Seizoen,Dag,Maand
Herfst,27,10
Herfst,28,10
Herfst,29,10
Herfst,30,10
Herfst,31,10
Herfst,1,11
Herfst,2,11
Herfst,3,11
Herfst,4,11
Herfst,5,11
Herfst,6,11
Herfst,7,11
Herfst,8,11
Herfst,9,11
Herfst,10,11
Herfst,11,11
Herfst,12,11
Herfst,13,11
Herfst,14,11
Herfst,15,11
Herfst,16,11
Herfst,17,11
Herfst,18,11
Herfst,19,11
Herfst,20,11
Herfst,21,11
Herfst,22,11
Herfst,23,11
Herfst,24,11
Herfst,25,11
Herfst,26,11
Herfst,27,11
Herfst,28,11
Herfst,29,11
Herfst,30,11
Herfst,1,12
Herfst,2,12
Herfst,3,12
Herfst,4,12
Herfst,5,12
Herfst,6,12
Herfst,7,12
Herfst,8,12
Herfst,9,12
Herfst,10,12
Herfst,11,12
Herfst,12,12
Herfst,13,12
Herfst,14,12
Herfst,15,12
Herfst,16,12
Herfst,17,12
Herfst,18,12
Herfst,19,12
Herfst,20,12
Winter,21,12
Winter,22,12
Winter,23,12
Winter,24,12
Winter,25,12
Winter,26,12
Winter,27,12
Winter,28,12
Winter,29,12
Winter,30,12
Winter,31,12
